mode_index,eigenvalue_mag,eigenvalue_phase,t_statistic,p_value,p_value_fdr,significant
46,0.9570168,-0.86712533,0.6057168245315552,0.5484004616737366,0.6982788672814002,False
47,0.90970993,0.8892301,-0.21781988441944122,0.8287662267684937,0.8699526632985761,False
48,0.947722,2.51256,0.8296498656272888,0.41205736994743347,0.6704662290670104,False
49,0.8219774,-2.6805077,1.0814555883407593,0.2864929735660553,0.6119502385457357,False
50,0.77978396,-1.5938557,-0.9015476107597351,0.3731282353401184,0.6466015947276149,False
51,0.84808886,-0.51404506,-0.258901447057724,0.7971461415290833,0.8502892176310222,False
52,0.8141508,-0.30360156,0.7067189812660217,0.48416799306869507,0.6786998665851095,False
53,0.98361015,0.644447,2.9183337688446045,0.0059550171718001366,0.28530874103307724,False
54,0.9225403,-2.4283717,2.399432897567749,0.02157111093401909,0.28530874103307724,False
55,0.93549013,1.7961336,1.3086297512054443,0.19873039424419403,0.6001620167180112,False
56,0.9275284,2.7960813,-0.10910917073488235,0.9137054681777954,0.9233234204744037,False
57,0.8890296,0.7968375,-0.5793396830558777,0.5658705830574036,0.6982788672814002,False
58,0.97972804,-0.34281236,0.7082465887069702,0.4832301139831543,0.6786998665851095,False
59,0.81914765,0.8377599,-0.8819814324378967,0.38348060846328735,0.6466015947276149,False
60,0.8955625,-1.47408,1.2429968118667603,0.2216884344816208,0.6001620167180112,False
61,0.81608385,-2.0829842,1.3739087581634521,0.17773686349391937,0.6001620167180112,False
62,0.92197144,-2.1937277,-0.6343835592269897,0.529733419418335,0.6982788672814002,False
63,0.85295963,1.2405026,-1.2597477436065674,0.2156488597393036,0.6001620167180112,False
64,0.92674947,-0.2961238,1.5229308605194092,0.13627801835536957,0.6001620167180112,False
65,0.8680458,-2.535857,-0.5400723218917847,0.5923830270767212,0.7108596324920654,False
66,0.98301166,-2.813335,-0.5082634687423706,0.6142854690551758,0.7280420373987269,False
67,0.82895863,0.37563342,1.3555129766464233,0.18347124755382538,0.6001620167180112,False
68,0.82576436,-1.7602547,1.2039520740509033,0.23625405132770538,0.6001620167180112,False
69,0.8232193,2.8127782,-1.3359317779541016,0.18973089754581451,0.6001620167180112,False
70,0.9902982,1.7062036,-1.2121082544326782,0.23315459489822388,0.6001620167180112,False
71,0.92860293,-0.5514439,-1.703598976135254,0.09684260934591293,0.48931002616882324,False
72,0.99578494,-2.5113301,-0.6111295819282532,0.5448501110076904,0.6982788672814002,False
73,0.79605854,1.3637056,-0.4270303249359131,0.6718317866325378,0.7587747237261604,False
74,0.78111964,1.6058673,1.1216808557510376,0.26922520995140076,0.6119502385457357,False
75,0.80363846,2.9936764,-2.255732297897339,0.030088115483522415,0.2906647503376007,False
76,0.81250346,-1.1265901,-1.0355180501937866,0.3071478605270386,0.6119502385457357,False
77,0.9336021,2.326571,-1.9624638557434082,0.05726168677210808,0.39407149483175835,False
78,0.9319459,1.3606395,0.32850804924964905,0.744379460811615,0.8170049645927515,False
79,0.9826367,2.0682242,0.5871378779411316,0.5606768131256104,0.6982788672814002,False
80,0.83654404,0.74251425,0.9589760303497314,0.34379538893699646,0.6119502385457357,False
81,0.8138442,-2.157777,-2.4890849590301514,0.017431136220693588,0.28530874103307724,False
82,0.95033365,-0.83042127,1.25885009765625,0.21596932411193848,0.6001620167180112,False
83,0.85560703,0.19407222,1.4604607820510864,0.1526036411523819,0.6001620167180112,False
84,0.95667917,-2.4497986,-0.7251222729682922,0.47293806076049805,0.6786998665851095,False
85,0.867549,-1.4642185,-1.1558722257614136,0.25514286756515503,0.6119502385457357,False
86,0.95495903,-2.5177007,-1.2150734663009644,0.23203523457050323,0.6001620167180112,False
87,0.806722,1.9838786,-2.3578999042510986,0.023775728419423103,0.28530874103307724,False
88,0.836003,-1.44254,0.9722423553466797,0.33724305033683777,0.6119502385457357,False
89,0.92591566,-1.5514373,0.7401648759841919,0.4638707637786865,0.6786998665851095,False
90,0.9151828,-1.9296135,-0.7007936239242554,0.4878155291080475,0.6786998665851095,False
91,0.8695566,2.555266,-1.078298807144165,0.2878803610801697,0.6119502385457357,False
92,0.95678115,2.279074,-0.199753999710083,0.8427666425704956,0.8699526632985761,False
93,0.9668795,-2.8259537,2.4121367931365967,0.02093474008142948,0.28530874103307724,False
94,0.8169862,2.6726398,-1.0421924591064453,0.3040846586227417,0.6119502385457357,False
95,0.8284442,2.2629163,1.828304648399353,0.07557497173547745,0.4030665159225464,False
