coord_index,mean_pre,mean_post,delta,t_statistic,p_value,p_value_fdr,wilcoxon_p,significant
57,-0.00229695,-0.0014040426,0.00089290726,1.2626656293869019,0.222822904586792,0.5941944122314453,0.5412178039550781,False
58,-0.005053877,-0.005745676,-0.000691799,-0.6093117594718933,0.5499318838119507,0.7757186889648438,0.21011734008789062,False
59,-0.007782773,-0.0064130207,0.0013697505,1.3815069198608398,0.18403224647045135,0.5219461356892305,0.24125289916992188,False
60,0.004538411,0.0041978545,-0.0003405553,-0.3459493815898895,0.7333912253379822,0.9026353542621319,0.6794281005859375,False
61,-0.34727544,-0.35032097,-0.0030455182,-2.0224928855895996,0.058241624385118484,0.3423981428146362,0.11337661743164062,False
62,-0.13277328,-0.13279195,-1.8686056e-05,-0.011567346751689911,0.9908980131149292,0.9908980131149292,0.7982521057128906,False
63,0.00038329134,-0.0011803521,-0.0015636438,-0.8849775791168213,0.3878377079963684,0.641938275304334,0.025821685791015625,False
64,0.0040423423,0.0041271285,8.47863e-05,0.09207262843847275,0.9276573061943054,0.9891473093340474,0.8595733642578125,False
65,-0.23145312,-0.23305206,-0.0015989221,-0.7887834310531616,0.44050437211990356,0.6820712858630764,0.3524589538574219,False
66,0.0001987393,-0.0011506878,-0.0013494272,-0.8324190974235535,0.4160802364349365,0.6657283782958985,0.4413337707519531,False
67,-0.35483623,-0.3583622,-0.0035259866,-1.940492033958435,0.06814848631620407,0.3423981428146362,0.060207366943359375,False
68,-0.004808543,-0.0039613307,0.0008472116,1.4583202600479126,0.1619809865951538,0.5183391571044922,0.06628799438476562,False
69,0.0022254318,0.0026829387,0.00045750669,0.677981972694397,0.5064055919647217,0.7479221050555889,0.6225624084472656,False
70,0.003184941,0.002378569,-0.0008063715,-1.0692158937454224,0.2991020679473877,0.6223684549331665,0.312408447265625,False
71,-0.0032233428,-0.004205178,-0.0009818347,-1.057031512260437,0.3044780194759369,0.6223684549331665,0.1336212158203125,False
72,0.0035899403,0.0013969308,-0.0021930092,-1.5543553829193115,0.13750596344470978,0.5077143265650823,0.025821685791015625,False
73,-0.0008790437,-0.0009681955,-8.915193e-05,-0.10331058502197266,0.9188587665557861,0.9891473093340474,0.9529838562011719,False
74,0.19526057,0.20081073,0.005550167,3.204669713973999,0.004911802709102631,0.11788326501846313,0.0061798095703125,False
75,-0.00092798256,0.0002696041,0.0011975867,0.8136209845542908,0.42649418115615845,0.6712039572293641,0.3954620361328125,False
76,-0.004566858,-0.005481142,-0.0009142838,-1.0420476198196411,0.31118422746658325,0.6223684549331665,0.25792694091796875,False
77,-0.001744215,0.00083181245,0.0025760278,1.950200080871582,0.0669018104672432,0.3423981428146362,0.060207366943359375,False
78,-0.23192702,-0.23337686,-0.0014498461,-0.6476503014564514,0.5253860950469971,0.7527920167837571,0.3320655822753906,False
79,-0.0021579147,-0.0027054513,-0.00054753694,-0.5976046323776245,0.5575478076934814,0.7757186889648438,0.7380905151367188,False
80,0.36500192,0.36957937,0.0045774784,1.940048098564148,0.06820594519376755,0.3423981428146362,0.24125289916992188,False
81,0.002615063,0.0037560584,0.0011409954,0.9987026453018188,0.331175833940506,0.635843942750175,0.4653167724609375,False
82,-0.001077855,-0.0014990327,-0.0004211778,-0.3622230291366577,0.7214030027389526,0.8994115358823305,0.8905677795410156,False
83,0.0058510224,0.0053825383,-0.0004684842,-0.6805183291435242,0.5048362016677856,0.7479221050555889,0.8287849426269531,False
84,-0.3384334,-0.33952498,-0.0010915602,-0.41193288564682007,0.6852524280548096,0.8815966796875,0.48996734619140625,False
85,0.0033701118,0.00096649106,-0.0024036206,-2.6558310985565186,0.016089342534542084,0.308915376663208,0.0180816650390625,False
86,-0.39945805,-0.4025997,-0.0031416605,-1.4737781286239624,0.1578153371810913,0.5183391571044922,0.168792724609375,False
87,0.0011587858,0.0016854062,0.00052662025,0.4704243540763855,0.6437016129493713,0.8582688172658285,0.7380905151367188,False
88,-0.00072187855,-0.0030515909,-0.0023297125,-2.4250850677490234,0.026048263534903526,0.3423981428146362,0.036067962646484375,False
89,-0.29869527,-0.3055496,-0.006854283,-3.5042564868927,0.002532677259296179,0.10183176398277283,0.005329132080078125,False
90,0.00012412593,-0.00017285778,-0.00029698378,-0.2326085865497589,0.8186897039413452,0.9246377832749311,0.3954620361328125,False
91,0.40462336,0.40887523,0.004251913,2.2199277877807617,0.039505600929260254,0.3423981428146362,0.036067962646484375,False
92,0.3079288,0.30922338,0.0012945816,0.6530843377113342,0.521956741809845,0.7527920167837571,0.5948867797851562,False
93,0.0012680412,0.0019606547,0.0006926136,0.9574200510978699,0.3510388433933258,0.635843942750175,0.6507492065429688,False
94,0.37979,0.38232002,0.002530029,1.2358678579330444,0.2323939949274063,0.6029682030548921,0.3524589538574219,False
95,-0.004649264,-0.0056893574,-0.0010400945,-0.8993958234786987,0.38031646609306335,0.6407881285014906,0.25792694091796875,False
